hysteria2://0c62d145-d288-4b2c-9df3-8a76e6489d25@172.245.189.138:14656?insecure=1&sni=www.bing.com#🇺🇸 | United States SNI=www.bing.com
ss://YWVzLTI1Ni1nY206OTk5MmI3OGM2YTExMjJiM2FhMzY0NzIxYWY3OTk4MDc=@38.65.93.241:17525#🇺🇸 | United States 
ss://YWVzLTI1Ni1nY206OTk5MmI3OGM2YTExMjJiM2FhMzY0NzIxYWY3OTk4MDc@38.65.93.241:17525#🇺🇸 | United States 
ss://YWVzLTI1Ni1nY206YTMzOEE5@aw-sg.vndmall.pro:8888#🇸🇬 | Singapore 
ss://YWVzLTI1Ni1nY206d2MvZXFSUHJZam54ZkFKMkpLbmlvN2NHMktvOUs5RGlNd3pvblJqVTNMST0=@103.130.147.40:1122#🇮🇷 | Iran 
ss://YWVzLTI1Ni1nY206d2MvZXFSUHJZam54ZkFKMkpLbmlvN2NHMktvOUs5RGlNd3pvblJqVTNMST0@103.130.147.40:1122#🇮🇷 | Iran 
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/BJl0f3MxZgdYyYB#🇨🇭 | Switzerland SNI=chi.yahoo.com
trojan://-------BanV2ray------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:53159?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com#🇨🇭 | Switzerland SNI=chi.yahoo.com
trojan://3632736327@47.80.107.173:2398?security=tls&sni=flb06181447.tmdsb.org&type=tcp&headerType=none&fp=edge#🇵🇭 | Philippines SNI=flb06181447.tmdsb.org
trojan://3632736327@47.80.107.173:2398?security=tls&sni=flb06181447.tmdsb.org&type=tcp&headerType=none&fp=firefox#🇵🇭 | Philippines SNI=flb06181447.tmdsb.org
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&fp=firefox#🇵🇭 | Philippines SNI=flb06181447.tmdsb.org
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&fp=qq#🇵🇭 | Philippines SNI=flb06181447.tmdsb.org
trojan://3632736327@ine07011438.tmdsb.org:3367?allowInsecure=1&sni=ine07011438.tmdsb.org#🇮🇩 | Indonesia SNI=ine07011438.tmdsb.org
trojan://4aFbwy5BHa@151.101.34.144:443?mode=auto&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=android#🇺🇸 | United States SNI=global.fastly.com
trojan://4aFbwy5BHa@151.101.34.144:443?mode=auto&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=firefox#🇺🇸 | United States SNI=global.fastly.com
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=chrome#🇺🇸 | United States SNI=global.fastly.com
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=firefox#🇺🇸 | United States SNI=global.fastly.com
trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&fp=edge#🇯🇵 | Japan SNI=tjplay.lxdxo.kdns.fr
trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&fp=ios#🇯🇵 | Japan SNI=tjplay.lxdxo.kdns.fr
trojan://521314@220.135.92.105:2087?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2F&fp=ios#🇹🇼 | Taiwan SNI=tjplay.lxdxo.kdns.fr
trojan://521314@220.135.92.105:2087?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2F&fp=safari#🇹🇼 | Taiwan SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=random&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇳🇱 | The Netherlands SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&fp=edge#🇳🇱 | The Netherlands SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&fp=random#🇳🇱 | The Netherlands SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=android#🇳🇱 | The Netherlands SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=edge#🇳🇱 | The Netherlands SNI=tjplay.lxdxo.kdns.fr
trojan://C0ldyfh-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com&fp=android#🇭🇺 | Hungary SNI=hu2.vpnjantit.com
trojan://C0ldyfh-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com&fp=safari#🇭🇺 | Hungary SNI=hu2.vpnjantit.com
trojan://CF68213490@active-hippo.rooster465.autos:443?allowInsecure=0&sni=active-hippo.rooster465.autos#🇸🇬 | Singapore SNI=active-hippo.rooster465.autos
trojan://CF68213490@active-hippo.rooster465.autos:443?allowInsecure=0&sni=active-hippo.rooster465.autos#🇸🇬 | Singapore SNI=active-hippo.rooster465.autos
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?allowInsecure=0&sni=adapting-giraffe.rooster465.autos#🇯🇵 | Japan SNI=adapting-giraffe.rooster465.autos
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?allowInsecure=0&sni=adapting-giraffe.rooster465.autos#🇯🇵 | Japan SNI=adapting-giraffe.rooster465.autos
trojan://CF68213490@allowing-halibut.rooster465.autos:443?security=tls&sni=allowing-halibut.rooster465.autos#🇰🇷 | South Korea SNI=allowing-halibut.rooster465.autos
trojan://CF68213490@allowing-halibut.rooster465.autos:443?security=tls&sni=allowing-halibut.rooster465.autos#🇰🇷 | South Korea SNI=allowing-halibut.rooster465.autos
trojan://CF68213490@awake-satyr.rooster465.autos:443?security=tls&sni=awake-satyr.rooster465.autos#🇰🇷 | South Korea SNI=awake-satyr.rooster465.autos
trojan://CF68213490@awake-satyr.rooster465.autos:443?security=tls&sni=awake-satyr.rooster465.autos#🇰🇷 | South Korea SNI=awake-satyr.rooster465.autos
trojan://CF68213490@aware-lionfish.rooster465.autos:443?security=tls&sni=aware-lionfish.rooster465.autos#🇰🇷 | South Korea SNI=aware-lionfish.rooster465.autos
trojan://CF68213490@aware-lionfish.rooster465.autos:443?security=tls&sni=aware-lionfish.rooster465.autos#🇰🇷 | South Korea SNI=aware-lionfish.rooster465.autos
trojan://CF68213490@aware-puma.rooster465.autos:443?security=tls&sni=aware-puma.rooster465.autos#🇰🇷 | South Korea SNI=aware-puma.rooster465.autos
trojan://CF68213490@aware-puma.rooster465.autos:443?security=tls&sni=aware-puma.rooster465.autos#🇰🇷 | South Korea SNI=aware-puma.rooster465.autos
trojan://CF68213490@central-jawfish.rooster465.autos:443?allowInsecure=0&sni=central-jawfish.rooster465.autos#🇰🇷 | South Korea SNI=central-jawfish.rooster465.autos
trojan://CF68213490@central-jawfish.rooster465.autos:443?allowInsecure=0&sni=central-jawfish.rooster465.autos#🇰🇷 | South Korea SNI=central-jawfish.rooster465.autos
trojan://CF68213490@charming-puma.rooster465.autos:443?security=tls&sni=charming-puma.rooster465.autos#🇰🇷 | South Korea SNI=charming-puma.rooster465.autos
trojan://CF68213490@charming-puma.rooster465.autos:443?security=tls&sni=charming-puma.rooster465.autos#🇰🇷 | South Korea SNI=charming-puma.rooster465.autos
trojan://CF68213490@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos#🇰🇷 | South Korea SNI=clear-heron.rooster465.autos
trojan://CF68213490@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos#🇰🇷 | South Korea SNI=clear-heron.rooster465.autos
trojan://CF68213490@climbing-frog.rooster465.autos:443?security=tls&sni=climbing-frog.rooster465.autos#🇰🇷 | South Korea SNI=climbing-frog.rooster465.autos
trojan://CF68213490@climbing-frog.rooster465.autos:443?security=tls&sni=climbing-frog.rooster465.autos#🇰🇷 | South Korea SNI=climbing-frog.rooster465.autos
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?allowInsecure=0&sni=concrete-aardvark.rooster465.autos#🇯🇵 | Japan SNI=concrete-aardvark.rooster465.autos
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?allowInsecure=0&sni=concrete-aardvark.rooster465.autos#🇯🇵 | Japan SNI=concrete-aardvark.rooster465.autos
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos#🇰🇷 | South Korea SNI=devoted-zebra.rooster465.autos
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos#🇰🇷 | South Korea SNI=devoted-zebra.rooster465.autos
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#🇰🇷 | South Korea SNI=diverse-thrush.rooster465.autos
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#🇰🇷 | South Korea SNI=diverse-thrush.rooster465.autos
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#🇰🇷 | South Korea SNI=enormous-whippet.rooster465.autos
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#🇰🇷 | South Korea SNI=enormous-whippet.rooster465.autos
trojan://CF68213490@equipped-moth.rooster465.autos:443?security=tls&sni=equipped-moth.rooster465.autos#🇯🇵 | Japan SNI=equipped-moth.rooster465.autos
trojan://CF68213490@equipped-moth.rooster465.autos:443?security=tls&sni=equipped-moth.rooster465.autos#🇯🇵 | Japan SNI=equipped-moth.rooster465.autos
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#🇰🇷 | South Korea SNI=eternal-horse.rooster465.autos
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#🇰🇷 | South Korea SNI=eternal-horse.rooster465.autos
trojan://CF68213490@excited-squirrel.rooster465.autos:443?security=tls&sni=excited-squirrel.rooster465.autos#🇰🇷 | South Korea SNI=excited-squirrel.rooster465.autos
trojan://CF68213490@excited-squirrel.rooster465.autos:443?security=tls&sni=excited-squirrel.rooster465.autos#🇰🇷 | South Korea SNI=excited-squirrel.rooster465.autos
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?allowInsecure=0#🇰🇷 | South Korea 
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?allowInsecure=0#🇰🇷 | South Korea 
trojan://CF68213490@grateful-owl.rooster465.autos:443?allowInsecure=0&sni=grateful-owl.rooster465.autos#🇸🇬 | Singapore SNI=grateful-owl.rooster465.autos
trojan://CF68213490@growing-ram.rooster465.autos:443?security=tls&sni=growing-ram.rooster465.autos#🇰🇷 | South Korea SNI=growing-ram.rooster465.autos
trojan://CF68213490@growing-ram.rooster465.autos:443?security=tls&sni=growing-ram.rooster465.autos#🇰🇷 | South Korea SNI=growing-ram.rooster465.autos
trojan://CF68213490@immense-eagle.rooster465.autos:443?allowInsecure=0&sni=immense-eagle.rooster465.autos#🇸🇬 | Singapore SNI=immense-eagle.rooster465.autos
trojan://CF68213490@immune-mullet.rooster465.autos:443?allowInsecure=0&sni=immune-mullet.rooster465.autos#🇯🇵 | Japan SNI=immune-mullet.rooster465.autos
trojan://CF68213490@immune-mullet.rooster465.autos:443?allowInsecure=0&sni=immune-mullet.rooster465.autos#🇯🇵 | Japan SNI=immune-mullet.rooster465.autos
trojan://CF68213490@informed-stud.rooster465.autos:443?allowInsecure=0&sni=informed-stud.rooster465.autos#🇯🇵 | Japan SNI=informed-stud.rooster465.autos
trojan://CF68213490@informed-stud.rooster465.autos:443?allowInsecure=0&sni=informed-stud.rooster465.autos#🇯🇵 | Japan SNI=informed-stud.rooster465.autos
trojan://CF68213490@intimate-moray.rooster465.autos:443?allowInsecure=0&sni=intimate-moray.rooster465.autos#🇸🇬 | Singapore SNI=intimate-moray.rooster465.autos
trojan://CF68213490@intimate-moray.rooster465.autos:443?allowInsecure=0&sni=intimate-moray.rooster465.autos#🇸🇬 | Singapore SNI=intimate-moray.rooster465.autos
trojan://CF68213490@learning-wren.rooster465.autos:443?allowInsecure=0&sni=learning-wren.rooster465.autos#🇸🇬 | Singapore SNI=learning-wren.rooster465.autos
trojan://CF68213490@learning-wren.rooster465.autos:443?allowInsecure=0&sni=learning-wren.rooster465.autos#🇸🇬 | Singapore SNI=learning-wren.rooster465.autos
trojan://CF68213490@logical-koala.rooster465.autos:443?security=tls&sni=logical-koala.rooster465.autos#🇸🇬 | Singapore SNI=logical-koala.rooster465.autos
trojan://CF68213490@logical-koala.rooster465.autos:443?security=tls&sni=logical-koala.rooster465.autos#🇸🇬 | Singapore SNI=logical-koala.rooster465.autos
trojan://CF68213490@modest-bat.rooster465.autos:443?allowInsecure=0&sni=modest-bat.rooster465.autos#🇸🇬 | Singapore SNI=modest-bat.rooster465.autos
trojan://CF68213490@modest-bat.rooster465.autos:443?allowInsecure=0&sni=modest-bat.rooster465.autos#🇸🇬 | Singapore SNI=modest-bat.rooster465.autos
trojan://CF68213490@moral-basilisk.rooster465.autos:443?allowInsecure=0&sni=moral-basilisk.rooster465.autos#🇸🇬 | Singapore SNI=moral-basilisk.rooster465.autos
trojan://CF68213490@moral-basilisk.rooster465.autos:443?allowInsecure=0&sni=moral-basilisk.rooster465.autos#🇸🇬 | Singapore SNI=moral-basilisk.rooster465.autos
trojan://CF68213490@noble-tahr.rooster465.autos:443?security=tls&sni=noble-tahr.rooster465.autos#🇯🇵 | Japan SNI=noble-tahr.rooster465.autos
trojan://CF68213490@noble-tahr.rooster465.autos:443?security=tls&sni=noble-tahr.rooster465.autos#🇯🇵 | Japan SNI=noble-tahr.rooster465.autos
trojan://CF68213490@normal-macaque.rooster465.autos:443?allowInsecure=1&sni=normal-macaque.rooster465.autos#🇸🇬 | Singapore SNI=normal-macaque.rooster465.autos
trojan://CF68213490@normal-macaque.rooster465.autos:443?allowInsecure=1&sni=normal-macaque.rooster465.autos#🇸🇬 | Singapore SNI=normal-macaque.rooster465.autos
trojan://CF68213490@present-ram.rooster465.autos:443?allowInsecure=0&sni=present-ram.rooster465.autos#🇯🇵 | Japan SNI=present-ram.rooster465.autos
trojan://CF68213490@present-ram.rooster465.autos:443?allowInsecure=0&sni=present-ram.rooster465.autos#🇯🇵 | Japan SNI=present-ram.rooster465.autos
trojan://CF68213490@prime-buzzard.rooster465.autos:443?allowInsecure=0&sni=prime-buzzard.rooster465.autos#🇸🇬 | Singapore SNI=prime-buzzard.rooster465.autos
trojan://CF68213490@prime-buzzard.rooster465.autos:443?allowInsecure=0&sni=prime-buzzard.rooster465.autos#🇸🇬 | Singapore SNI=prime-buzzard.rooster465.autos
trojan://CF68213490@pure-ram.rooster465.autos:443?allowInsecure=0#🇰🇷 | South Korea 
trojan://CF68213490@pure-ram.rooster465.autos:443?allowInsecure=0#🇰🇷 | South Korea 
trojan://CF68213490@sacred-anemone.rooster465.autos:443?allowInsecure=0&sni=sacred-anemone.rooster465.autos#🇯🇵 | Japan SNI=sacred-anemone.rooster465.autos
trojan://CF68213490@sacred-anemone.rooster465.autos:443?allowInsecure=0&sni=sacred-anemone.rooster465.autos#🇯🇵 | Japan SNI=sacred-anemone.rooster465.autos
trojan://CF68213490@saved-tuna.rooster465.autos:443?security=tls&sni=saved-tuna.rooster465.autos#🇸🇬 | Singapore SNI=saved-tuna.rooster465.autos
trojan://CF68213490@saved-tuna.rooster465.autos:443?security=tls&sni=saved-tuna.rooster465.autos#🇸🇬 | Singapore SNI=saved-tuna.rooster465.autos
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#🇸🇬 | Singapore SNI=sharp-scorpion.rooster465.autos
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#🇸🇬 | Singapore SNI=sharp-scorpion.rooster465.autos
trojan://CF68213490@shining-piranha.rooster465.autos:443?allowInsecure=0&sni=shining-piranha.rooster465.autos#🇯🇵 | Japan SNI=shining-piranha.rooster465.autos
trojan://CF68213490@shining-piranha.rooster465.autos:443?allowInsecure=0&sni=shining-piranha.rooster465.autos#🇯🇵 | Japan SNI=shining-piranha.rooster465.autos
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#🇰🇷 | South Korea 
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#🇰🇷 | South Korea 
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 | South Korea SNI=star-bluejay.rooster465.autos
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 | South Korea SNI=star-bluejay.rooster465.autos
trojan://CF68213490@star-dodo.rooster465.autos:443?security=tls&sni=star-dodo.rooster465.autos#🇯🇵 | Japan SNI=star-dodo.rooster465.autos
trojan://CF68213490@star-dodo.rooster465.autos:443?security=tls&sni=star-dodo.rooster465.autos#🇯🇵 | Japan SNI=star-dodo.rooster465.autos
trojan://CF68213490@summary-lemming.rooster465.autos:443?allowInsecure=1&sni=summary-lemming.rooster465.autos#🇸🇬 | Singapore SNI=summary-lemming.rooster465.autos
trojan://CF68213490@summary-lemming.rooster465.autos:443?allowInsecure=1&sni=summary-lemming.rooster465.autos#🇸🇬 | Singapore SNI=summary-lemming.rooster465.autos
trojan://CF68213490@together-impala.rooster465.autos:443?security=tls&sni=together-impala.rooster465.autos#🇰🇷 | South Korea SNI=together-impala.rooster465.autos
trojan://CF68213490@together-impala.rooster465.autos:443?security=tls&sni=together-impala.rooster465.autos#🇰🇷 | South Korea SNI=together-impala.rooster465.autos
trojan://CF68213490@tolerant-stag.rooster465.autos:443?security=tls&sni=tolerant-stag.rooster465.autos#🇰🇷 | South Korea SNI=tolerant-stag.rooster465.autos
trojan://CF68213490@tolerant-stag.rooster465.autos:443?security=tls&sni=tolerant-stag.rooster465.autos#🇰🇷 | South Korea SNI=tolerant-stag.rooster465.autos
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?allowInsecure=0&sni=ultimate-jaguar.rooster465.autos#🇯🇵 | Japan SNI=ultimate-jaguar.rooster465.autos
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?allowInsecure=0&sni=ultimate-jaguar.rooster465.autos#🇯🇵 | Japan SNI=ultimate-jaguar.rooster465.autos
trojan://CF68213490@upward-yak.rooster465.autos:443?security=tls&sni=upward-yak.rooster465.autos#🇰🇷 | South Korea SNI=upward-yak.rooster465.autos
trojan://CF68213490@upward-yak.rooster465.autos:443?security=tls&sni=upward-yak.rooster465.autos#🇰🇷 | South Korea SNI=upward-yak.rooster465.autos
trojan://CF68213490@well-marmot.rooster465.autos:443?allowInsecure=0&sni=well-marmot.rooster465.autos#🇭🇰 | Hong Kong SNI=well-marmot.rooster465.autos
trojan://KV63147582@electric-sturgeon.rooster465.autos:443?allowInsecure=0&sni=electric-sturgeon.rooster465.autos#🇭🇰 | Hong Kong SNI=electric-sturgeon.rooster465.autos
trojan://KV63147582@electric-sturgeon.rooster465.autos:443?allowInsecure=0&sni=electric-sturgeon.rooster465.autos#🇭🇰 | Hong Kong SNI=electric-sturgeon.rooster465.autos
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNLL-a&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=global.ssl.fastly.com&fp=android#🇺🇸 | United States SNI=global.ssl.fastly.com
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNLL-a&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=global.ssl.fastly.com&fp=chrome#🇺🇸 | United States SNI=global.ssl.fastly.com
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNLL-a&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=global.ssl.fastly.com&fp=ios#🇺🇸 | United States SNI=global.ssl.fastly.com
trojan://OD90375861@fit-calf.rooster465.autos:443?allowInsecure=0&sni=fit-calf.rooster465.autos#🇮🇪 | Ireland SNI=fit-calf.rooster465.autos
trojan://OD90375861@fit-calf.rooster465.autos:443?allowInsecure=0&sni=fit-calf.rooster465.autos#🇮🇪 | Ireland SNI=fit-calf.rooster465.autos
trojan://OD90375861@wired-tick.rooster465.autos:443?allowInsecure=0&sni=wired-tick.rooster465.autos#🇮🇪 | Ireland SNI=wired-tick.rooster465.autos
trojan://OD90375861@wired-tick.rooster465.autos:443?allowInsecure=0&sni=wired-tick.rooster465.autos#🇮🇪 | Ireland SNI=wired-tick.rooster465.autos
trojan://VPNCUSTOMIZE@89.116.250.135:443?type=xhttp&security=tls&path=%2Fconfig&host=bvck-oizksj-swin-usje-c-o.offers.de5.net&mode=stream-one&sni=ww.offers.de5.net&insecure=0&allowInsecure=0#🇱🇹 | Lithuania SNI=ww.offers.de5.net
trojan://VPNCUSTOMIZE@89.116.250.135:443?type=xhttp&security=tls&path=%2Fconfig&host=bvck-oizksj-swin-usje-c-o.offers.de5.net&mode=stream-one&sni=ww.offers.de5.net&insecure=0&allowInsecure=0&fp=android#🇱🇹 | Lithuania SNI=ww.offers.de5.net
trojan://VPNCUSTOMIZE@89.116.250.135:443?type=xhttp&security=tls&path=%2Fconfig&host=bvck-oizksj-swin-usje-c-o.offers.de5.net&mode=stream-one&sni=ww.offers.de5.net&insecure=0&allowInsecure=0&fp=edge#🇱🇹 | Lithuania SNI=ww.offers.de5.net
trojan://VPNCUSTOMIZE@89.116.250.135:443?type=xhttp&security=tls&path=%2Fconfig&sni=bvck-oizksj-swin-usje-c-o.offers.de5.net&mode=stream-one&sni=ww.offers.de5.net&fp=ios#🇱🇹 | Lithuania SNI=bvck-oizksj-swin-usje-c-o.offers.de5.net
trojan://VPNCUSTOMIZE@89.116.250.135:443?type=xhttp&security=tls&path=%2Fconfig&sni=bvck-oizksj-swin-usje-c-o.offers.de5.net&mode=stream-one&sni=ww.offers.de5.net&fp=safari#🇱🇹 | Lithuania SNI=bvck-oizksj-swin-usje-c-o.offers.de5.net
trojan://VPNCUSTOMIZE@89.116.250.135:443?type=xhttp&security=tls&path=/config&sni=bvck-oizksj-swin-usje-c-o.offers.de5.net&mode=stream-one&sni=ww.offers.de5.net&fp=safari#🇱🇹 | Lithuania SNI=bvck-oizksj-swin-usje-c-o.offers.de5.net
trojan://XG59623478@enabling-asp.rooster465.autos:443?allowInsecure=0#🇩🇪 | Germany 
trojan://XG59623478@enabling-asp.rooster465.autos:443?allowInsecure=0#🇩🇪 | Germany 
trojan://e0847a89a1664221ad7dbfa85619afc3@144.31.113.56:58371?security=reality&sni=ymail.com&pbk=y_2T2eHweTAvMscT79ukT4yDLYyA7lLAOuSIhaxHNhI&sid=000cd4ed50cad4&spx=%2F&allowinsecure=0&type=tcp&headerType=none&fp=firefox#🇵🇱 | Poland SNI=ymail.com
trojan://e0847a89a1664221ad7dbfa85619afc3@144.31.113.56:58371?security=reality&sni=ymail.com&pbk=y_2T2eHweTAvMscT79ukT4yDLYyA7lLAOuSIhaxHNhI&sid=000cd4ed50cad4&spx=%2F&allowinsecure=0&type=tcp&headerType=none&fp=ios#🇵🇱 | Poland SNI=ymail.com
trojan://eb6fb64d-18c0-44d0-9ee5-f29c29194083@jp1.8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net:443?allowInsecure=1&sni=8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net#🇺🇸 | United States SNI=8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net
trojan://humanity@216.24.57.1:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=ios#🇺🇸 | United States SNI=www.creationlong.org
trojan://humanity@216.24.57.1:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇺🇸 | United States SNI=www.creationlong.org
trojan://humanity@216.24.57.1:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=firefox#🇺🇸 | United States SNI=www.creationlong.org
trojan://humanity@216.24.57.1:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=ios#🇺🇸 | United States SNI=www.creationlong.org
trojan://humanity@216.24.57.1:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=random#🇺🇸 | United States SNI=www.creationlong.org
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&type=ws&sni=www.creationlong.org&fp=firefox#🇫🇷 | France SNI=www.creationlong.org
