hysteria2://0c62d145-d288-4b2c-9df3-8a76e6489d25@172.245.189.138:14656?insecure=1&sni=www.bing.com#🇺🇸 | United States SNI=www.bing.com
ss://YWVzLTI1Ni1nY206YTMzOEE5@aw-sg.vndmall.pro:8888#🇸🇬 | Singapore 
ss://YWVzLTI1Ni1nY206d2MvZXFSUHJZam54ZkFKMkpLbmlvN2NHMktvOUs5RGlNd3pvblJqVTNMST0=@103.130.147.40:1122#🇮🇷 | Iran 
ss://YWVzLTI1Ni1nY206d2MvZXFSUHJZam54ZkFKMkpLbmlvN2NHMktvOUs5RGlNd3pvblJqVTNMST0@103.130.147.40:1122#🇮🇷 | Iran 
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/BJl0f3MxZgdYyYB#🇨🇭 | Switzerland SNI=chi.yahoo.com
trojan://-------BanV2ray------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:53159?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com#🇨🇭 | Switzerland SNI=chi.yahoo.com
trojan://-------BanV2ray------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:53159?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com#🇨🇭 | Switzerland SNI=chi.yahoo.com
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&fp=firefox#🇵🇭 | Philippines SNI=flb06181447.tmdsb.org
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&fp=qq#🇵🇭 | Philippines SNI=flb06181447.tmdsb.org
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&sni=kr04212339.tmdsb.org&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=android#🇰🇷 | South Korea SNI=kr04212339.tmdsb.org
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&sni=kr04212339.tmdsb.org&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=edge#🇰🇷 | South Korea SNI=kr04212339.tmdsb.org
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=android#🇺🇸 | United States SNI=global.fastly.com
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=firefox#🇺🇸 | United States SNI=global.fastly.com
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=firefox#🇺🇸 | United States SNI=global.fastly.com
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=safari#🇺🇸 | United States SNI=global.fastly.com
trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&fp=edge#🇯🇵 | Japan SNI=tjplay.lxdxo.kdns.fr
trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&fp=ios#🇯🇵 | Japan SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=random&type=ws&path=%2FTelegram%2B%40WangCai2#🇳🇱 | The Netherlands SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&fp=edge#🇳🇱 | The Netherlands SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&fp=random#🇳🇱 | The Netherlands SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=android#🇳🇱 | The Netherlands SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=random#🇳🇱 | The Netherlands SNI=tjplay.lxdxo.kdns.fr
trojan://7f5rouvmiqm83905@188.213.131.90:59618?sid=e3916e0f2c8b438b&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&security=reality&spx=/&sni=google.com&fp=chrome&type=tcp#🇨🇭 | Switzerland SNI=google.com
trojan://CF68213490@13.115.229.63:443?allowInsecure=0&sni=alert-redfish.rooster465.autos#🇯🇵 | Japan SNI=alert-redfish.rooster465.autos
trojan://CF68213490@35.72.9.75:443?allowInsecure=0&sni=caring-wallaby.rooster465.autos#🇯🇵 | Japan SNI=caring-wallaby.rooster465.autos
trojan://CF68213490@43.207.117.135:443?allowInsecure=0&sni=eminent-panther.rooster465.autos#🇯🇵 | Japan SNI=eminent-panther.rooster465.autos
trojan://CF68213490@52.195.207.214:443?allowInsecure=0&sni=rested-osprey.rooster465.autos#🇯🇵 | Japan SNI=rested-osprey.rooster465.autos
trojan://CF68213490@54.255.216.250:443?allowInsecure=0&sni=musical-terrier.rooster465.autos#🇸🇬 | Singapore SNI=musical-terrier.rooster465.autos
trojan://CF68213490@active-hippo.rooster465.autos:443?allowInsecure=0&sni=active-hippo.rooster465.autos#🇸🇬 | Singapore SNI=active-hippo.rooster465.autos
trojan://CF68213490@active-hippo.rooster465.autos:443?allowInsecure=0&sni=active-hippo.rooster465.autos#🇸🇬 | Singapore SNI=active-hippo.rooster465.autos
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?allowInsecure=0&sni=adapting-giraffe.rooster465.autos#🇯🇵 | Japan SNI=adapting-giraffe.rooster465.autos
trojan://CF68213490@allowing-halibut.rooster465.autos:443?security=tls&sni=allowing-halibut.rooster465.autos#🇰🇷 | South Korea SNI=allowing-halibut.rooster465.autos
trojan://CF68213490@allowing-halibut.rooster465.autos:443?security=tls&sni=allowing-halibut.rooster465.autos#🇰🇷 | South Korea SNI=allowing-halibut.rooster465.autos
trojan://CF68213490@awake-satyr.rooster465.autos:443?security=tls&sni=awake-satyr.rooster465.autos#🇰🇷 | South Korea SNI=awake-satyr.rooster465.autos
trojan://CF68213490@awake-satyr.rooster465.autos:443?security=tls&sni=awake-satyr.rooster465.autos#🇰🇷 | South Korea SNI=awake-satyr.rooster465.autos
trojan://CF68213490@aware-lionfish.rooster465.autos:443?security=tls&sni=aware-lionfish.rooster465.autos#🇰🇷 | South Korea SNI=aware-lionfish.rooster465.autos
trojan://CF68213490@aware-lionfish.rooster465.autos:443?security=tls&sni=aware-lionfish.rooster465.autos#🇰🇷 | South Korea SNI=aware-lionfish.rooster465.autos
trojan://CF68213490@aware-puma.rooster465.autos:443?security=tls&sni=aware-puma.rooster465.autos#🇰🇷 | South Korea SNI=aware-puma.rooster465.autos
trojan://CF68213490@aware-puma.rooster465.autos:443?security=tls&sni=aware-puma.rooster465.autos#🇰🇷 | South Korea SNI=aware-puma.rooster465.autos
trojan://CF68213490@brief-warthog.rooster465.autos:443?allowInsecure=1&sni=brief-warthog.rooster465.autos#🇸🇬 | Singapore SNI=brief-warthog.rooster465.autos
trojan://CF68213490@brief-warthog.rooster465.autos:443?allowInsecure=1&sni=brief-warthog.rooster465.autos#🇸🇬 | Singapore SNI=brief-warthog.rooster465.autos
trojan://CF68213490@bright-cicada.rooster465.autos:443?allowInsecure=0&sni=bright-cicada.rooster465.autos#🇸🇬 | Singapore SNI=bright-cicada.rooster465.autos
trojan://CF68213490@central-jawfish.rooster465.autos:443?allowInsecure=0&sni=central-jawfish.rooster465.autos#🇰🇷 | South Korea SNI=central-jawfish.rooster465.autos
trojan://CF68213490@central-jawfish.rooster465.autos:443?allowInsecure=0&sni=central-jawfish.rooster465.autos#🇰🇷 | South Korea SNI=central-jawfish.rooster465.autos
trojan://CF68213490@charming-puma.rooster465.autos:443?security=tls&sni=charming-puma.rooster465.autos#🇰🇷 | South Korea SNI=charming-puma.rooster465.autos
trojan://CF68213490@charming-puma.rooster465.autos:443?security=tls&sni=charming-puma.rooster465.autos#🇰🇷 | South Korea SNI=charming-puma.rooster465.autos
trojan://CF68213490@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos#🇰🇷 | South Korea SNI=clear-heron.rooster465.autos
trojan://CF68213490@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos#🇰🇷 | South Korea SNI=clear-heron.rooster465.autos
trojan://CF68213490@climbing-frog.rooster465.autos:443?security=tls&sni=climbing-frog.rooster465.autos#🇰🇷 | South Korea SNI=climbing-frog.rooster465.autos
trojan://CF68213490@climbing-frog.rooster465.autos:443?security=tls&sni=climbing-frog.rooster465.autos#🇰🇷 | South Korea SNI=climbing-frog.rooster465.autos
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?allowInsecure=0&sni=concrete-aardvark.rooster465.autos#🇯🇵 | Japan SNI=concrete-aardvark.rooster465.autos
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos#🇰🇷 | South Korea SNI=devoted-zebra.rooster465.autos
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos#🇰🇷 | South Korea SNI=devoted-zebra.rooster465.autos
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#🇰🇷 | South Korea SNI=diverse-thrush.rooster465.autos
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#🇰🇷 | South Korea SNI=diverse-thrush.rooster465.autos
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#🇰🇷 | South Korea SNI=enormous-whippet.rooster465.autos
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#🇰🇷 | South Korea SNI=enormous-whippet.rooster465.autos
trojan://CF68213490@equipped-moth.rooster465.autos:443?security=tls&sni=equipped-moth.rooster465.autos#🇯🇵 | Japan SNI=equipped-moth.rooster465.autos
trojan://CF68213490@equipped-moth.rooster465.autos:443?security=tls&sni=equipped-moth.rooster465.autos#🇯🇵 | Japan SNI=equipped-moth.rooster465.autos
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#🇰🇷 | South Korea SNI=eternal-horse.rooster465.autos
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#🇰🇷 | South Korea SNI=eternal-horse.rooster465.autos
trojan://CF68213490@evolving-mollusk.rooster465.autos:443?allowInsecure=0&sni=evolving-mollusk.rooster465.autos#🇯🇵 | Japan SNI=evolving-mollusk.rooster465.autos
trojan://CF68213490@evolving-platypus.rooster465.autos:443?allowInsecure=0#🇸🇬 | Singapore 
trojan://CF68213490@evolving-platypus.rooster465.autos:443?allowInsecure=0#🇸🇬 | Singapore 
trojan://CF68213490@excited-squirrel.rooster465.autos:443?security=tls&sni=excited-squirrel.rooster465.autos#🇰🇷 | South Korea SNI=excited-squirrel.rooster465.autos
trojan://CF68213490@excited-squirrel.rooster465.autos:443?security=tls&sni=excited-squirrel.rooster465.autos#🇰🇷 | South Korea SNI=excited-squirrel.rooster465.autos
trojan://CF68213490@free-hare.rooster465.autos:443?allowInsecure=0&sni=free-hare.rooster465.autos#🇯🇵 | Japan SNI=free-hare.rooster465.autos
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?allowInsecure=0&sni=gentle-mastiff.rooster465.autos#🇰🇷 | South Korea SNI=gentle-mastiff.rooster465.autos
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?allowInsecure=0&sni=gentle-mastiff.rooster465.autos#🇰🇷 | South Korea SNI=gentle-mastiff.rooster465.autos
trojan://CF68213490@gentle-raptor.rooster465.autos:443?allowInsecure=0#🇸🇬 | Singapore 
trojan://CF68213490@gentle-raptor.rooster465.autos:443?allowInsecure=0#🇸🇬 | Singapore 
trojan://CF68213490@grateful-owl.rooster465.autos:443?allowInsecure=0&sni=grateful-owl.rooster465.autos#🇸🇬 | Singapore SNI=grateful-owl.rooster465.autos
trojan://CF68213490@growing-ram.rooster465.autos:443?security=tls&sni=growing-ram.rooster465.autos#🇰🇷 | South Korea SNI=growing-ram.rooster465.autos
trojan://CF68213490@growing-ram.rooster465.autos:443?security=tls&sni=growing-ram.rooster465.autos#🇰🇷 | South Korea SNI=growing-ram.rooster465.autos
trojan://CF68213490@harmless-lab.rooster465.autos:443?allowInsecure=1&sni=harmless-lab.rooster465.autos#🇩🇪 | Germany SNI=harmless-lab.rooster465.autos
trojan://CF68213490@harmless-lab.rooster465.autos:443?allowInsecure=1&sni=harmless-lab.rooster465.autos#🇩🇪 | Germany SNI=harmless-lab.rooster465.autos
trojan://CF68213490@helping-shark.rooster465.autos:443?allowInsecure=0&sni=helping-shark.rooster465.autos#🇰🇷 | South Korea SNI=helping-shark.rooster465.autos
trojan://CF68213490@immense-eagle.rooster465.autos:443?allowInsecure=0&sni=immense-eagle.rooster465.autos#🇸🇬 | Singapore SNI=immense-eagle.rooster465.autos
trojan://CF68213490@immense-eagle.rooster465.autos:443?allowInsecure=0&sni=immense-eagle.rooster465.autos#🇸🇬 | Singapore SNI=immense-eagle.rooster465.autos
trojan://CF68213490@immune-mullet.rooster465.autos:443?allowInsecure=0#🇯🇵 | Japan 
trojan://CF68213490@immune-mullet.rooster465.autos:443?allowInsecure=0#🇯🇵 | Japan 
trojan://CF68213490@in-oriole.rooster465.autos:443?allowInsecure=0&sni=in-oriole.rooster465.autos#🇯🇵 | Japan SNI=in-oriole.rooster465.autos
trojan://CF68213490@informed-stud.rooster465.autos:443?allowInsecure=0&sni=informed-stud.rooster465.autos#🇯🇵 | Japan SNI=informed-stud.rooster465.autos
trojan://CF68213490@innocent-rattler.rooster465.autos:443?allowInsecure=0&sni=innocent-rattler.rooster465.autos#🇯🇵 | Japan SNI=innocent-rattler.rooster465.autos
trojan://CF68213490@internal-krill.rooster465.autos:443?allowInsecure=0&sni=internal-krill.rooster465.autos#🇸🇬 | Singapore SNI=internal-krill.rooster465.autos
trojan://CF68213490@internal-krill.rooster465.autos:443?allowInsecure=0&sni=internal-krill.rooster465.autos#🇸🇬 | Singapore SNI=internal-krill.rooster465.autos
trojan://CF68213490@intimate-moray.rooster465.autos:443?allowInsecure=0&sni=intimate-moray.rooster465.autos#🇸🇬 | Singapore SNI=intimate-moray.rooster465.autos
trojan://CF68213490@intimate-moray.rooster465.autos:443?allowInsecure=0&sni=intimate-moray.rooster465.autos#🇸🇬 | Singapore SNI=intimate-moray.rooster465.autos
trojan://CF68213490@learning-wren.rooster465.autos:443?allowInsecure=0&sni=learning-wren.rooster465.autos#🇸🇬 | Singapore SNI=learning-wren.rooster465.autos
trojan://CF68213490@learning-wren.rooster465.autos:443?allowInsecure=0&sni=learning-wren.rooster465.autos#🇸🇬 | Singapore SNI=learning-wren.rooster465.autos
trojan://CF68213490@logical-koala.rooster465.autos:443?security=tls&sni=logical-koala.rooster465.autos#🇸🇬 | Singapore SNI=logical-koala.rooster465.autos
trojan://CF68213490@logical-koala.rooster465.autos:443?security=tls&sni=logical-koala.rooster465.autos#🇸🇬 | Singapore SNI=logical-koala.rooster465.autos
trojan://CF68213490@modest-bat.rooster465.autos:443?allowInsecure=0#🇸🇬 | Singapore 
trojan://CF68213490@modest-bat.rooster465.autos:443?allowInsecure=0#🇸🇬 | Singapore 
trojan://CF68213490@moral-basilisk.rooster465.autos:443?allowInsecure=0&sni=moral-basilisk.rooster465.autos#🇸🇬 | Singapore SNI=moral-basilisk.rooster465.autos
trojan://CF68213490@moral-basilisk.rooster465.autos:443?allowInsecure=0&sni=moral-basilisk.rooster465.autos#🇸🇬 | Singapore SNI=moral-basilisk.rooster465.autos
trojan://CF68213490@noble-tahr.rooster465.autos:443?security=tls&sni=noble-tahr.rooster465.autos#🇯🇵 | Japan SNI=noble-tahr.rooster465.autos
trojan://CF68213490@noble-tahr.rooster465.autos:443?security=tls&sni=noble-tahr.rooster465.autos#🇯🇵 | Japan SNI=noble-tahr.rooster465.autos
trojan://CF68213490@normal-macaque.rooster465.autos:443?allowInsecure=0#🇸🇬 | Singapore 
trojan://CF68213490@normal-macaque.rooster465.autos:443?allowInsecure=0#🇸🇬 | Singapore 
trojan://CF68213490@powerful-troll.rooster465.autos:443?allowInsecure=0&sni=powerful-troll.rooster465.autos#🇸🇬 | Singapore SNI=powerful-troll.rooster465.autos
trojan://CF68213490@powerful-troll.rooster465.autos:443?allowInsecure=0&sni=powerful-troll.rooster465.autos#🇸🇬 | Singapore SNI=powerful-troll.rooster465.autos
trojan://CF68213490@present-ram.rooster465.autos:443?allowInsecure=0&sni=present-ram.rooster465.autos#🇯🇵 | Japan SNI=present-ram.rooster465.autos
trojan://CF68213490@present-ram.rooster465.autos:443?allowInsecure=0&sni=present-ram.rooster465.autos#🇯🇵 | Japan SNI=present-ram.rooster465.autos
trojan://CF68213490@prime-buzzard.rooster465.autos:443?allowInsecure=0&sni=prime-buzzard.rooster465.autos#🇸🇬 | Singapore SNI=prime-buzzard.rooster465.autos
trojan://CF68213490@prime-buzzard.rooster465.autos:443?allowInsecure=0&sni=prime-buzzard.rooster465.autos#🇸🇬 | Singapore SNI=prime-buzzard.rooster465.autos
trojan://CF68213490@pure-ram.rooster465.autos:443?allowInsecure=0&sni=pure-ram.rooster465.autos#🇰🇷 | South Korea SNI=pure-ram.rooster465.autos
trojan://CF68213490@pure-ram.rooster465.autos:443?allowInsecure=0&sni=pure-ram.rooster465.autos#🇰🇷 | South Korea SNI=pure-ram.rooster465.autos
trojan://CF68213490@relevant-oryx.rooster465.autos:443?allowInsecure=0&sni=relevant-oryx.rooster465.autos#🇸🇬 | Singapore SNI=relevant-oryx.rooster465.autos
trojan://CF68213490@sacred-anemone.rooster465.autos:443?allowInsecure=0&sni=sacred-anemone.rooster465.autos#🇯🇵 | Japan SNI=sacred-anemone.rooster465.autos
trojan://CF68213490@sacred-anemone.rooster465.autos:443?allowInsecure=0&sni=sacred-anemone.rooster465.autos#🇯🇵 | Japan SNI=sacred-anemone.rooster465.autos
trojan://CF68213490@saved-tuna.rooster465.autos:443?security=tls&sni=saved-tuna.rooster465.autos#🇸🇬 | Singapore SNI=saved-tuna.rooster465.autos
trojan://CF68213490@saved-tuna.rooster465.autos:443?security=tls&sni=saved-tuna.rooster465.autos#🇸🇬 | Singapore SNI=saved-tuna.rooster465.autos
trojan://CF68213490@settling-humpback.rooster465.autos:443?allowInsecure=1&sni=settling-humpback.rooster465.autos#🇯🇵 | Japan SNI=settling-humpback.rooster465.autos
trojan://CF68213490@settling-humpback.rooster465.autos:443?allowInsecure=1&sni=settling-humpback.rooster465.autos#🇯🇵 | Japan SNI=settling-humpback.rooster465.autos
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#🇸🇬 | Singapore SNI=sharp-scorpion.rooster465.autos
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#🇸🇬 | Singapore SNI=sharp-scorpion.rooster465.autos
trojan://CF68213490@shining-piranha.rooster465.autos:443?allowInsecure=0#🇯🇵 | Japan 
trojan://CF68213490@shining-piranha.rooster465.autos:443?allowInsecure=0#🇯🇵 | Japan 
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#🇰🇷 | South Korea 
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 | South Korea SNI=star-bluejay.rooster465.autos
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 | South Korea SNI=star-bluejay.rooster465.autos
trojan://CF68213490@star-dodo.rooster465.autos:443?security=tls&sni=star-dodo.rooster465.autos#🇯🇵 | Japan SNI=star-dodo.rooster465.autos
trojan://CF68213490@star-dodo.rooster465.autos:443?security=tls&sni=star-dodo.rooster465.autos#🇯🇵 | Japan SNI=star-dodo.rooster465.autos
trojan://CF68213490@star-hagfish.rooster465.autos:443?allowInsecure=0&sni=star-hagfish.rooster465.autos#🇸🇬 | Singapore SNI=star-hagfish.rooster465.autos
trojan://CF68213490@summary-lemming.rooster465.autos:443?allowInsecure=0&sni=summary-lemming.rooster465.autos#🇸🇬 | Singapore SNI=summary-lemming.rooster465.autos
trojan://CF68213490@tight-gator.rooster465.autos:443?allowInsecure=0&sni=tight-gator.rooster465.autos#🇸🇬 | Singapore SNI=tight-gator.rooster465.autos
trojan://CF68213490@tight-gator.rooster465.autos:443?allowInsecure=0&sni=tight-gator.rooster465.autos#🇸🇬 | Singapore SNI=tight-gator.rooster465.autos
trojan://CF68213490@together-impala.rooster465.autos:443?security=tls&sni=together-impala.rooster465.autos#🇰🇷 | South Korea SNI=together-impala.rooster465.autos
trojan://CF68213490@together-impala.rooster465.autos:443?security=tls&sni=together-impala.rooster465.autos#🇰🇷 | South Korea SNI=together-impala.rooster465.autos
trojan://CF68213490@tolerant-stag.rooster465.autos:443?security=tls&sni=tolerant-stag.rooster465.autos#🇰🇷 | South Korea SNI=tolerant-stag.rooster465.autos
trojan://CF68213490@tolerant-stag.rooster465.autos:443?security=tls&sni=tolerant-stag.rooster465.autos#🇰🇷 | South Korea SNI=tolerant-stag.rooster465.autos
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?allowInsecure=0&sni=ultimate-jaguar.rooster465.autos#🇯🇵 | Japan SNI=ultimate-jaguar.rooster465.autos
trojan://CF68213490@upward-yak.rooster465.autos:443?security=tls&sni=upward-yak.rooster465.autos#🇰🇷 | South Korea SNI=upward-yak.rooster465.autos
trojan://CF68213490@upward-yak.rooster465.autos:443?security=tls&sni=upward-yak.rooster465.autos#🇰🇷 | South Korea SNI=upward-yak.rooster465.autos
trojan://CF68213490@vast-werewolf.rooster465.autos:443?allowInsecure=0&sni=vast-werewolf.rooster465.autos#🇸🇬 | Singapore SNI=vast-werewolf.rooster465.autos
trojan://CF68213490@wealthy-gobbler.rooster465.autos:443?allowInsecure=0&sni=wealthy-gobbler.rooster465.autos#🇯🇵 | Japan SNI=wealthy-gobbler.rooster465.autos
trojan://CF68213490@well-marmot.rooster465.autos:443?allowInsecure=0&sni=well-marmot.rooster465.autos#🇭🇰 | Hong Kong SNI=well-marmot.rooster465.autos
trojan://CF68213490@well-marmot.rooster465.autos:443?allowInsecure=0&sni=well-marmot.rooster465.autos#🇭🇰 | Hong Kong SNI=well-marmot.rooster465.autos
trojan://KV63147582@electric-sturgeon.rooster465.autos:443?allowInsecure=0&sni=electric-sturgeon.rooster465.autos#🇭🇰 | Hong Kong SNI=electric-sturgeon.rooster465.autos
trojan://KV63147582@electric-sturgeon.rooster465.autos:443?allowInsecure=0&sni=electric-sturgeon.rooster465.autos#🇭🇰 | Hong Kong SNI=electric-sturgeon.rooster465.autos
trojan://KV63147582@evolving-baboon.rooster465.autos:443?allowInsecure=0&sni=evolving-baboon.rooster465.autos#🇩🇪 | Germany SNI=evolving-baboon.rooster465.autos
trojan://KV63147582@game-firefly.rooster465.autos:443?allowInsecure=0&sni=game-firefly.rooster465.autos#🇳🇱 | The Netherlands SNI=game-firefly.rooster465.autos
trojan://KV63147582@game-firefly.rooster465.autos:443?allowInsecure=0&sni=game-firefly.rooster465.autos#🇳🇱 | The Netherlands SNI=game-firefly.rooster465.autos
trojan://KV63147582@more-trout.rooster465.autos:443?allowInsecure=0&sni=more-trout.rooster465.autos#🇵🇱 | Poland SNI=more-trout.rooster465.autos
trojan://KV63147582@more-trout.rooster465.autos:443?allowInsecure=0&sni=more-trout.rooster465.autos#🇵🇱 | Poland SNI=more-trout.rooster465.autos
trojan://KV63147582@together-insect.rooster465.autos:443?allowInsecure=0&sni=together-insect.rooster465.autos#🇩🇪 | Germany SNI=together-insect.rooster465.autos
trojan://KV63147582@together-insect.rooster465.autos:443?allowInsecure=0&sni=together-insect.rooster465.autos#🇩🇪 | Germany SNI=together-insect.rooster465.autos
trojan://MITIVPN@151.101.56.7:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DDD-E&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=chrome#🇺🇸 | United States SNI=ssl.fastly.com
trojan://MITIVPN@151.101.56.7:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DDD-E&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=safari#🇺🇸 | United States SNI=ssl.fastly.com
trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du--s&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=chrome#🇺🇸 | United States SNI=ssl.fastly.com
trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du--s&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=safari#🇺🇸 | United States SNI=ssl.fastly.com
