trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=chrome#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
vless://9e5a727a-ed34-41cd-8d87-966ff554d198@195.209.90.8:443?encryption=none&type=xhttp&security=tls&host=s36828.cdn.ngenix.net&path=%2Fapi%2Fv4%2Fclient%2Fevents%2Fstream%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fapi%2Fv4%2Fclient%2Fevents%2Fstream%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22hash%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22header%22%2C%22sessionKey%22%3A%22X-Upload-Token%22%2C%22seqPlacement%22%3A%22query%22%2C%22seqKey%22%3A%22chunk_id%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%222000%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=edge&sni=s36828.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 | Russia SNI=s36828.cdn.ngenix.net
vless://a416e1fc-6e28-4f98-90e0-ce6bb3c31961@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 | Russia SNI=rruu.persik.host
vless://a5e6ee86-940f-4ed2-b366-11869aed1424@195.209.86.193:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=firefox&sni=s93940.cdn.ngenix.net&alpn=http%2F1.1#🇷🇺 | Russia SNI=s93940.cdn.ngenix.net
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#🇷🇺 | Russia SNI=rezerv8.yunus.guru
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#🇷🇺 | Russia SNI=rezerv8.yunus.guru
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@104.171.137.196:8443?encryption=none&flow=xtls-rprx-vision&pbk=Ll97HA2MLRcurBVVJFsh7MGkr4twyy277Igl35E8WDA&security=reality&sid=ba11fa&sni=ads.x5.ru&type=tcp&fp=firefox#🇭🇰 | Hong Kong SNI=ads.x5.ru
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@104.171.137.196:8443?encryption=none&flow=xtls-rprx-vision&pbk=Ll97HA2MLRcurBVVJFsh7MGkr4twyy277Igl35E8WDA&security=reality&sid=ba11fa&sni=ads.x5.ru&type=tcp&fp=qq#🇭🇰 | Hong Kong SNI=ads.x5.ru
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@79.137.192.222:8443?encryption=none&flow=xtls-rprx-vision&pbk=K4IJZLHYxxP2UHlTLOofpx-8D5Jc-X1M0Jw4OpB8FgM&security=reality&sid=02dd88&sni=tricolor.tv&type=tcp&fp=firefox#🇷🇺 | Russia SNI=tricolor.tv
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@79.137.192.222:8443?encryption=none&flow=xtls-rprx-vision&pbk=K4IJZLHYxxP2UHlTLOofpx-8D5Jc-X1M0Jw4OpB8FgM&security=reality&sid=02dd88&sni=tricolor.tv&type=tcp&fp=qq#🇷🇺 | Russia SNI=tricolor.tv
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@81.19.135.179:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=NSix0M6rjiKaif57ADmi-nNYoFE8_y_Qm5EGXdTAxBk&sid=39d947#🇷🇺 | Russia SNI=ads.x5.ru
vless://b009383a-9f01-4d27-b437-973d9386deb8@yt.prostoshield.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=efz4hwnlouHFI-ilC6r-Xn1bQ7L-GNY3TslVdNkhqBQ&sid=0af472dc07187ee3&sni=yt.prostoshield.ru&fp=firefox#🇷🇺 | Russia SNI=yt.prostoshield.ru
vless://b009383a-9f01-4d27-b437-973d9386deb8@yt.prostoshield.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=efz4hwnlouHFI-ilC6r-Xn1bQ7L-GNY3TslVdNkhqBQ&sid=0af472dc07187ee3&sni=yt.prostoshield.ru&fp=qq#🇷🇺 | Russia SNI=yt.prostoshield.ru
vless://b440a476-e65e-4f67-9993-b8c6d1308fd7@82.202.158.188:544?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=edge&sni=www.amd.com&pbk=xP3LIJ6-qQ51S89vFyW2PQeCjN921yVjN7pFDWKaswU&sid=1111&spx=%2F#🇷🇺 | Russia SNI=www.amd.com
vless://b440a476-e65e-4f67-9993-b8c6d1308fd7@82.202.158.188:544?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=qq&sni=www.amd.com&pbk=xP3LIJ6-qQ51S89vFyW2PQeCjN921yVjN7pFDWKaswU&sid=1111&spx=%2F#🇷🇺 | Russia SNI=www.amd.com
vless://bfc64bb4-eb21-456f-869b-6541220506da@176.109.85.77:4443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaa#🇷🇺 | Russia SNI=muzgrape.space
vless://bfc64bb4-eb21-456f-869b-6541220506da@176.109.85.77:4443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaaaa#🇷🇺 | Russia SNI=muzgrape.space
vless://bfc64bb4-eb21-456f-869b-6541220506da@91.185.83.110:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=OFOk2JRzjm7T89DOLM17bNiwvIDWL-SslMlYwgM-UV8&sid=6ba85179e30d4fc2#🇷🇺 | Russia SNI=muzgrape.space
vless://bfc64bb4-eb21-456f-869b-6541220506da@91.185.83.110:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaa#🇷🇺 | Russia SNI=muzgrape.space
vless://bfc64bb4-eb21-456f-869b-6541220506da@91.185.83.110:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaaaa#🇷🇺 | Russia SNI=muzgrape.space
vless://bfc64bb4-eb21-456f-869b-6541220506da@91.185.83.64:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=OFOk2JRzjm7T89DOLM17bNiwvIDWL-SslMlYwgM-UV8&sid=6ba85179e30d4fc2#🇷🇺 | Russia SNI=muzgrape.space
vless://bfc64bb4-eb21-456f-869b-6541220506da@91.185.83.64:9443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaa#🇷🇺 | Russia SNI=muzgrape.space
vless://bfc64bb4-eb21-456f-869b-6541220506da@91.185.83.64:9443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaaaa#🇷🇺 | Russia SNI=muzgrape.space
vless://cf8906f5-63d3-44c2-8c1f-d2906cb3a229@195.58.49.41:33729?encryption=none&flow=xtls-rprx-vision&pbk=b5vvvll6WHFXYBOc-P4iEYNFw_uVALgypTESN0Nup2s&security=reality&sid=0bd4698a48&sni=ymail.com&spx=%2F&type=tcp&fp=firefox#🇷🇺 | Russia SNI=ymail.com
vless://cf8906f5-63d3-44c2-8c1f-d2906cb3a229@195.58.49.41:33729?encryption=none&flow=xtls-rprx-vision&pbk=b5vvvll6WHFXYBOc-P4iEYNFw_uVALgypTESN0Nup2s&security=reality&sid=0bd4698a48&sni=ymail.com&spx=%2F&type=tcp&fp=qq#🇷🇺 | Russia SNI=ymail.com
vless://d4aad26f-70b6-4411-8517-17f7b4281886@130.17.2.48:2200?encryption=none&type=ws&security=none&path=%2Fv1#🇷🇺 | Russia 
vless://d4aad26f-70b6-4411-8517-17f7b4281886@130.17.2.49:2200?encryption=none&type=ws&security=none&path=%2Fv1#🇷🇺 | Russia 
vless://d4aad26f-70b6-4411-8517-17f7b4281886@89.127.197.71:2200?encryption=none&type=ws&security=none&path=%2Fv1#🇷🇺 | Russia 
vless://db72616a-517a-4673-b424-8c63181a8a08@78.159.250.43:2027?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1#🇷🇺 | Russia SNI=ads.x5.ru
vless://df91cc0b-e0e2-494a-9e2c-8904218225ae@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 | Russia SNI=rruu.persik.host
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@159.194.200.159:443?encryption=none&type=ws&security=tls&path=%2F&fp=ios&sni=t1s1.rittbo.kdns.fr#🇷🇺 | Russia SNI=t1s1.rittbo.kdns.fr
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.114.12.143:443?encryption=none&type=ws&security=tls&path=%2F&fp=chrome&sni=t1s1.rittbo.kdns.fr#🇷🇺 | Russia SNI=t1s1.rittbo.kdns.fr
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?&packet-encoding=xudp&type=ws&headerType=none&host=26bc92586944.apruxdomain.online&path=%2F#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?encryption=none&security=none&type=ws&host=26bc92586944.apruxdomain.online&path=%2F&fp=android#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?encryption=none&security=none&type=ws&host=26bc92586944.apruxdomain.online&path=%2F&fp=ios#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?encryption=none&security=none&type=ws&host=26bc92586944.apruxdomain.online&path=%2F&fp=qq#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?encryption=none&security=none&type=ws&host=26bc92586944.apruxdomain.online&path=%2F&fp=safari#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?security=false&type=ws&headerType=none&host=26bc92586944.apruxdomain.online&path=%2F&fp=android#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?security=false&type=ws&headerType=none&host=26bc92586944.apruxdomain.online&path=%2F&fp=chrome#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?security=false&type=ws&headerType=none&host=26bc92586944.apruxdomain.online&path=%2F&fp=edge#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?security=false&type=ws&headerType=none&host=26bc92586944.apruxdomain.online&path=%2F&fp=safari#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&security=false&sni=26bc92586944.apruxdomain.online&fp=android#🇷🇺 | Russia SNI=26bc92586944.apruxdomain.online
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&security=false&sni=26bc92586944.apruxdomain.online&fp=chrome#🇷🇺 | Russia SNI=26bc92586944.apruxdomain.online
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&security=false&sni=26bc92586944.apruxdomain.online&fp=edge#🇷🇺 | Russia SNI=26bc92586944.apruxdomain.online
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&security=false&sni=26bc92586944.apruxdomain.online&fp=firefox#🇷🇺 | Russia SNI=26bc92586944.apruxdomain.online
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&security=false&sni=26bc92586944.apruxdomain.online&fp=ios#🇷🇺 | Russia SNI=26bc92586944.apruxdomain.online
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&security=false&sni=26bc92586944.apruxdomain.online&fp=safari#🇷🇺 | Russia SNI=26bc92586944.apruxdomain.online
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&sni=26bc92586944.apruxdomain.online#🇷🇺 | Russia SNI=26bc92586944.apruxdomain.online
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&sni=26bc92586944.apruxdomain.online&fp=android#🇷🇺 | Russia SNI=26bc92586944.apruxdomain.online
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&sni=26bc92586944.apruxdomain.online&fp=chrome#🇷🇺 | Russia SNI=26bc92586944.apruxdomain.online
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&sni=26bc92586944.apruxdomain.online&fp=ios#🇷🇺 | Russia SNI=26bc92586944.apruxdomain.online
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&sni=26bc92586944.apruxdomain.online&fp=qq#🇷🇺 | Russia SNI=26bc92586944.apruxdomain.online
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&sni=26bc92586944.apruxdomain.online&fp=safari#🇷🇺 | Russia SNI=26bc92586944.apruxdomain.online
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@89.23.96.3:80?encryption=none&type=ws&security=none&path=%2F&host=26bc92586944.apruxdomain.online#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@89.253.223.21:80?encryption=none&type=ws&security=none#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@89.253.223.21:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@89.253.223.21:80?encryption=none&type=ws&security=none&path=%2F&host=26bc92586944.apruxdomain.online#🇷🇺 | Russia 
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@89.253.223.21:80?encryption=none&type=ws&security=none&path=%2F&host=26bc92586944.apruxdomain.online#🇷🇺 | Russia 
vless://f472ec0b-1333-4dac-98e7-d098b48f228d@158.160.192.93:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇷🇺 | Russia SNI=yandex.ru
vless://f472ec0b-1333-4dac-98e7-d098b48f228d@185.130.114.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 | Russia SNI=yandex.ru
vless://f472ec0b-1333-4dac-98e7-d098b48f228d@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 | Russia SNI=yandex.ru
vless://f472ec0b-1333-4dac-98e7-d098b48f228d@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cdnyan2.floatingcars.net&path=%2Fmedia%2Flive%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fmedia%2Flive%2F%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3A%7B%22Accept%22%3A%22%2A%2F%2A%22%2C%22Accept-Language%22%3A%22ru-RU%2Cru%3Bq%3D0.9%2Cen-US%3Bq%3D0.8%2Cen%3Bq%3D0.7%22%2C%22Cookie%22%3A%22session_id%3D920263ae8c58b4735c92483a0a6e0d4b%22%2C%22Origin%22%3A%22https%3A%2F%2Foryan2.floatingcars.net%2F%22%2C%22Referer%22%3A%22https%3A%2F%2Foryan2.floatingcars.net%2F%22%2C%22Sec-Fetch-Dest%22%3A%22empty%22%2C%22Sec-Fetch-Mode%22%3A%22cors%22%2C%22Sec-Fetch-Site%22%3A%22same-origin%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A151.0%29+Gecko%2F20100101+Firefox%2F151.0%22%7D%2C%22xPaddingBytes%22%3A%2248-300%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_rnd%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22524288%22%2C%22scMinPostsIntervalMs%22%3A%2250-150%22%2C%22scMaxBufferedPosts%22%3A512%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%221000-2000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%2C%22hKeepAlivePeriod%22%3A15%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=cdnyan2.floatingcars.net&alpn=h2%2Chttp%2F1.1#🇦🇪 | United Arab Emirates SNI=cdnyan2.floatingcars.net
vless://f472ec0b-1333-4dac-98e7-d098b48f228d@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cdnyan3.floatingcars.net&path=%2Fmedia%2Flive%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fmedia%2Flive%2F%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3A%7B%22Accept%22%3A%22%2A%2F%2A%22%2C%22Accept-Language%22%3A%22ru-RU%2Cru%3Bq%3D0.9%2Cen-US%3Bq%3D0.8%2Cen%3Bq%3D0.7%22%2C%22Cookie%22%3A%22session_id%3D97f476596f16dcd0824de25d78b137a9%22%2C%22Origin%22%3A%22https%3A%2F%2Foryan3.floatingcars.net%2F%22%2C%22Referer%22%3A%22https%3A%2F%2Foryan3.floatingcars.net%2F%22%2C%22Sec-Fetch-Dest%22%3A%22empty%22%2C%22Sec-Fetch-Mode%22%3A%22cors%22%2C%22Sec-Fetch-Site%22%3A%22same-origin%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A151.0%29+Gecko%2F20100101+Firefox%2F151.0%22%7D%2C%22xPaddingBytes%22%3A%2248-300%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_rnd%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22524288%22%2C%22scMinPostsIntervalMs%22%3A%2250-150%22%2C%22scMaxBufferedPosts%22%3A512%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%221000-2000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%2C%22hKeepAlivePeriod%22%3A15%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=cdnyan3.floatingcars.net&alpn=h2%2Chttp%2F1.1#🇦🇪 | United Arab Emirates SNI=cdnyan3.floatingcars.net
vless://f472ec0b-1333-4dac-98e7-d098b48f228d@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cdnyan4.floatingcars.net&path=%2Fmedia%2Flive%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fmedia%2Flive%2F%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3A%7B%22Accept%22%3A%22%2A%2F%2A%22%2C%22Accept-Language%22%3A%22ru-RU%2Cru%3Bq%3D0.9%2Cen-US%3Bq%3D0.8%2Cen%3Bq%3D0.7%22%2C%22Cookie%22%3A%22session_id%3D38a8901cce21b8ebc41cd248cdf79a90%22%2C%22Origin%22%3A%22https%3A%2F%2Foryan4.floatingcars.net%2F%22%2C%22Referer%22%3A%22https%3A%2F%2Foryan4.floatingcars.net%2F%22%2C%22Sec-Fetch-Dest%22%3A%22empty%22%2C%22Sec-Fetch-Mode%22%3A%22cors%22%2C%22Sec-Fetch-Site%22%3A%22same-origin%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A151.0%29+Gecko%2F20100101+Firefox%2F151.0%22%7D%2C%22xPaddingBytes%22%3A%2248-300%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_rnd%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22524288%22%2C%22scMinPostsIntervalMs%22%3A%2250-150%22%2C%22scMaxBufferedPosts%22%3A512%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%221000-2000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%2C%22hKeepAlivePeriod%22%3A15%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=cdnyan4.floatingcars.net&alpn=h2%2Chttp%2F1.1#🇦🇪 | United Arab Emirates SNI=cdnyan4.floatingcars.net
